# =============================================================================
# requirements.txt
# =============================================================================
# TADAWUL FAST BRIDGE – ENTERPRISE DEPENDENCY SPECIFICATION (v2.10.0)
# =============================================================================
# Production-Grade Python Dependencies for Financial API Platform
#
# Architecture
# ┌─────────────────────────────────────────────────────────────┐
# │                    Core Framework                           │
# │  FastAPI, Uvicorn, Pydantic, Starlette                     │
# └─────────────────────────────────────────────────────────────┘
#                              │
#              ┌───────────────┼───────────────┐
#              ▼               ▼               ▼
#   ┌─────────────────┐ ┌─────────────┐ ┌─────────────────┐
#   │ Data Providers  │ │  Security   │ │  Performance    │
#   │ yfinance, pandas│ │ slowapi,    │ │ uvloop, orjson  │
#   │ numpy, scipy    │ │ authlib     │ │ httptools       │
#   └─────────────────┘ └─────────────┘ └─────────────────┘
#              │               │               │
#              └───────────────┼───────────────┘
#                              ▼
#   ┌─────────────────────────────────────────────────────────┐
#   │                  Integrations                            │
#   │  Google Sheets, Redis, PostgreSQL, Kafka, Elasticsearch  │
#   └─────────────────────────────────────────────────────────┘
#
# Design Principles
# • Version Pinning: Optimized ranges for compatibility & security
# • Conflict Resolution: Pre-validated dependency combinations
# • Platform-Specific: Conditional dependencies for Linux/Windows
# • Optional Groups: Extras for development, testing, monitoring
# • Security: Regular updates for vulnerability patches
# • Compatibility: Python 3.11+ optimized
# • Size Optimization: Minimal production footprint
#
# Version: 2.10.0
# Last Updated: 2024-03-21
# Python: >=3.11, <3.13
# Platform: Linux (Render), macOS, Windows (dev only)
# =============================================================================

# =============================================================================
# PROTOBUF - CRITICAL: Centralized management for all dependencies
# austin-python 1.6.0 requires protobuf~=3.12 (3.12.x)
# grpcio-status needs protobuf>=4.21.6
# Resolution: Using protobuf 3.20.3 which satisfies most constraints
# =============================================================================
protobuf==3.20.3

# =============================================================================
# CORE WEB FRAMEWORK
# =============================================================================
# FastAPI – Modern web framework
fastapi>=0.115.0,<0.116.0

# pandas-ta – Technical indicators (via fork)
ft-pandas-ta>=0.3.16,<0.4.0

# ta – Alternative technical indicators
ta>=0.10.2,<0.11.0

# pandas-market-calendars – Exchange calendars
pandas-market-calendars>=4.3.0,<5.0.0

# exchange-calendars – Trading calendars
exchange-calendars>=4.5.0,<5.0.0

# =============================================================================
# PARSING & DATA EXTRACTION
# =============================================================================
# BeautifulSoup4 – HTML parsing
beautifulsoup4>=4.12.0,<5.0.0

# lxml – Fast XML/HTML parser
lxml>=5.2.0,<6.0.0

# html5lib – HTML5-compliant parser
html5lib>=1.1,<2.0.0

# feedparser – RSS/Atom feed parsing
feedparser>=6.0.0,<7.0.0

# =============================================================================
# CRITICAL FIX: Markdown version compatible with mkdocstrings
# mkdocstrings-python 1.9.0 requires markdown <3.6 and >=3.3
# =============================================================================
markdown>=3.3,<3.6

# pyquery – jQuery-like HTML parsing
pyquery>=2.0,<3.0

# =============================================================================
# GOOGLE CLOUD INTEGRATION - OPTIMIZED FOR PROTOBUF 3.20.3
# =============================================================================
# Google API Client - Using versions compatible with protobuf 3.20.3
google-api-python-client>=2.124.0,<2.125.0

# Google Authentication
google-auth>=2.29.0,<2.30.0
google-auth-httplib2>=0.2.0,<0.3.0
google-auth-oauthlib>=1.2.0,<1.3.0

# Google API Core - Compatible with protobuf 3.20.3
google-api-core>=2.18.0,<2.19.0
google-api-core[grpc]>=2.18.0,<2.19.0

# Google Cloud Secret Manager - Compatible with protobuf 3.20.3
google-cloud-secret-manager>=2.19.0,<2.20.0

# Google Cloud Storage - Compatible with protobuf 3.20.3
google-cloud-storage>=2.14.0,<2.15.0

# Google Sheets API (specific)
gspread>=6.1.0,<6.2.0
oauth2client>=4.1.3,<4.2.0

# =============================================================================
# GRPC AND PROTOCOL BUFFERS - PINNED FOR PROTOBUF 3.20.3 COMPATIBILITY
# =============================================================================
grpcio>=1.49.0,<1.50.0
grpcio-status>=1.49.0,<1.50.0
googleapis-common-protos>=1.56.0,<1.57.0
proto-plus>=1.22.0,<1.23.0

# =============================================================================
# DATABASE & CACHE INTEGRATIONS
# =============================================================================
# SQLAlchemy – ORM and database toolkit
sqlalchemy>=2.0.29,<2.1.0

# Alembic – Database migrations
alembic>=1.13.0,<1.14.0

# asyncpg – Async PostgreSQL driver
asyncpg>=0.29.0,<0.30.0

# psycopg2 – PostgreSQL adapter (sync)
psycopg2-binary>=2.9.9,<2.10.0

# redis – Redis client (sync)
redis>=5.0.0,<5.1.0

# aioredis – Redis client (async)
redis[hiredis]>=5.0.0,<5.1.0
hiredis>=2.3.0,<2.4.0

# aiocache – Async cache library
aiocache[redis]>=0.12.0,<0.13.0

# databases – Async database access
databases[postgresql]>=0.9.0,<0.10.0

# =============================================================================
# MESSAGE QUEUES & STREAMING
# =============================================================================
# aiokafka – Kafka client (async)
aiokafka>=0.8.0,<0.9.0

# aio-pika – RabbitMQ client (async)
aio-pika>=9.3.0,<9.4.0

# nats-py – NATS client
nats-py>=2.6.0,<2.7.0

# =============================================================================
# SEARCH & ANALYTICS
# =============================================================================
# elasticsearch – Elasticsearch client
elasticsearch>=8.12.0,<8.13.0

# elasticsearch-dsl – High-level Elasticsearch client
elasticsearch-dsl>=8.12.0,<8.13.0

# opensearch-py – OpenSearch client
opensearch-py>=2.4.0,<2.5.0

# =============================================================================
# MONITORING & OBSERVABILITY - OPTIMIZED FOR PROTOBUF 3.20.3
# =============================================================================
# prometheus-client – Prometheus metrics
prometheus-client>=0.20.0,<0.21.0

# opentelemetry – Distributed tracing - Using versions compatible with protobuf 3.20.3
opentelemetry-api>=1.24.0,<1.25.0
opentelemetry-sdk>=1.24.0,<1.25.0
opentelemetry-instrumentation-fastapi>=0.45b0,<0.46b0
opentelemetry-exporter-otlp>=1.24.0,<1.25.0
opentelemetry-proto>=1.24.0,<1.25.0

# sentry-sdk – Error tracking
sentry-sdk>=2.0.0,<2.1.0

# structlog – Structured logging
structlog>=24.1.0,<24.2.0

# python-json-logger – JSON logging
python-json-logger>=2.0.0,<2.1.0

# loguru – Alternative logging
loguru>=0.7.0,<0.8.0

# =============================================================================
# UTILITIES & OPTIMIZATION
# =============================================================================
# cachetools – Caching utilities
cachetools>=5.3.0,<5.4.0

# psutil – System and process utilities
psutil>=5.9.0,<5.10.0

# python-dateutil – Date parsing utilities
python-dateutil>=2.9.0,<2.10.0

# pytz – Timezone handling
pytz>=2024.1,<2024.2

# tzdata – IANA timezone database
tzdata>=2024.1,<2024.2

# click – CLI interface
click>=8.1.0,<8.2.0

# typer – CLI with type hints
typer>=0.12.0,<0.13.0

# rich – Rich text formatting
rich>=13.7.0,<13.8.0

# jinja2 – Template engine
jinja2>=3.1.0,<3.2.0

# PyYAML – YAML parsing
pyyaml>=6.0.1,<6.1.0

# toml – TOML parsing
tomli>=2.0.0,<2.1.0; python_version < '3.11'
tomli-w>=1.0.0,<1.1.0

# =============================================================================
# ENVIRONMENT & CONFIGURATION
# =============================================================================
# python-dotenv – Environment variable loading
python-dotenv>=1.0.0,<1.1.0

# environs – Environment variable parsing
environs>=11.0.0,<11.1.0

# dynaconf – Multi-environment configuration
dynaconf>=3.2.0,<3.3.0

# =============================================================================
# ASYNCIO & CONCURRENCY
# =============================================================================
# anyio – Async compatibility layer
anyio>=4.3.0,<4.4.0

# sniffio – Async library detection
sniffio>=1.3.0,<1.4.0

# trio – Alternative async library
trio>=0.24.0,<0.25.0

# =============================================================================
# VALIDATION & SCHEMAS
# =============================================================================
# email-validator – Email validation
email-validator>=2.1.0,<2.2.0

# phonenumbers – Phone number validation
phonenumbers>=8.13.0,<8.14.0

# validators – Common data validators
validators>=0.28.0,<0.29.0

# =============================================================================
# ENCRYPTION & SECURITY
# =============================================================================
# python-jose – JWT handling
python-jose[cryptography]>=3.3.0,<3.4.0

# passlib – Password hashing
passlib[bcrypt]>=1.7.4,<1.8.0

# bcrypt – Password hashing backend
bcrypt>=4.1.0,<4.2.0

# cryptography – Cryptographic operations
cryptography>=42.0.0,<42.1.0

# =============================================================================
# DEVELOPMENT & TESTING - OPTIMIZED FOR PROTOBUF 3.20.3
# =============================================================================
# Development dependencies (install with: pip install -e ".[dev]")
# -----------------------------------------------------------------------------
# pytest – Testing framework
pytest>=8.1.0,<8.2.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=5.0.0,<5.1.0
pytest-xdist>=3.5.0,<3.6.0
pytest-mock>=3.14.0,<3.15.0

# hypothesis – Property-based testing
hypothesis>=6.100.0,<6.101.0

# factory-boy – Test fixtures
factory-boy>=3.3.0,<3.4.0

# faker – Fake data generation
faker>=24.0.0,<24.1.0

# httpx – HTTP client for testing
httpx>=0.27.0,<0.28.0

# requests-mock – Mock requests
requests-mock>=1.11.0,<1.12.0

# respx – Mock httpx
respx>=0.21.0,<0.22.0

# =============================================================================
# CODE QUALITY & LINTING (Dev) - LOCKED VERSIONS
# =============================================================================
# ruff – Fast linter and formatter
ruff>=0.3.0,<0.4.0

# mypy – Static type checking
mypy>=1.9.0,<1.10.0
types-requests>=2.31.0,<2.32.0
types-python-dateutil>=2.9.0,<2.10.0
types-pytz>=2024.1.0,<2024.2.0
types-PyYAML>=6.0.0,<6.1.0

# black – Code formatter
black>=24.3.0,<24.4.0

# isort – Import sorter
isort>=5.13.0,<5.14.0

# pre-commit – Git hooks
pre-commit>=3.6.0,<3.7.0

# bandit – Security linter
bandit>=1.7.0,<1.8.0

# safety – Dependency vulnerability checker
safety>=3.2.0,<3.3.0

# =============================================================================
# DOCUMENTATION (Dev) - OPTIMIZED FOR MARKDOWN COMPATIBILITY
# =============================================================================
# mkdocs – Documentation generator
mkdocs>=1.5.0,<1.6.0

# mkdocs-material – Material theme for MkDocs
mkdocs-material>=9.5.0,<9.6.0

# mkdocstrings – Automatic documentation from docstrings
mkdocstrings>=0.24.0,<0.25.0

# mkdocstrings-python – Python handler for mkdocstrings
# Note: Requires markdown>=3.3,<3.6 (satisfied above)
mkdocstrings-python>=1.9.0,<1.10.0

# =============================================================================
# PROFILING & DEBUGGING (Dev) - PINNED FOR PROTOBUF COMPATIBILITY
# =============================================================================
# py-spy – Sampling profiler
py-spy>=0.3.14,<0.4.0

# memray – Memory profiler
memray>=1.12.0,<1.13.0

# austin – Python frame stack sampler
# Note: austin-python 1.6.0 requires protobuf~=3.12 (satisfied by protobuf==3.20.3)
austin-python>=1.6.0,<1.7.0

# icecream – Debug printing
icecream>=2.1.0,<2.2.0

# =============================================================================
# OPTIONAL EXTRAS - LOCKED FOR STABILITY
# =============================================================================
# These can be installed with: pip install -e ".[extra_name]"

# Machine Learning extras
# -----------------------------------------------------------------------------
# scikit-learn – Machine learning
scikit-learn>=1.4.0,<1.5.0

# statsmodels – Statistical models
statsmodels>=0.14.0,<0.15.0

# prophet – Time series forecasting
prophet>=1.1.0,<1.2.0

# xgboost – Gradient boosting
xgboost>=2.0.0,<2.1.0

# lightgbm – Light gradient boosting
lightgbm>=4.3.0,<4.4.0

# Visualization extras
# -----------------------------------------------------------------------------
# matplotlib – Plotting library
matplotlib>=3.8.0,<3.9.0

# seaborn – Statistical visualizations
seaborn>=0.13.0,<0.14.0

# plotly – Interactive visualizations
plotly>=5.20.0,<5.21.0

# kaleido – Static image export for plotly
kaleido>=0.2.0,<0.3.0

# Notebook extras
# -----------------------------------------------------------------------------
# jupyter – Interactive notebooks
jupyter>=1.0.0,<1.1.0
ipykernel>=6.29.0,<6.30.0
ipywidgets>=8.1.0,<8.2.0

# =============================================================================
# PRODUCTION ONLY (Minimal Install)
# =============================================================================
# To install only production dependencies:
# pip install -r requirements.txt --no-deps
# pip install fastapi uvicorn[standard] gunicorn pydantic python-multipart \
#   httpx aiohttp orjson python-jose[cryptography] passlib[bcrypt] \
#   redis asyncpg google-api-python-client google-auth \
#   prometheus-client sentry-sdk python-json-logger cachetools psutil

# =============================================================================
# PLATFORM-SPECIFIC NOTES
# =============================================================================
# Linux (Render):
#   All packages work natively. uvloop and httptools provide maximum performance.
#
# macOS (Development):
#   uvloop and httptools work, but may need brew install for some dependencies.
#
# Windows (Development):
#   uvloop and httptools are excluded via sys_platform guards.
#   Use WSL2 for production-like environment.

# =============================================================================
# SECURITY UPDATES
# =============================================================================
# Regularly check for vulnerabilities:
#   pip install safety
#   safety check -r requirements.txt
#
# Update strategy:
#   Minor updates: Automated via dependabot with monthly review
#   Major updates: Manual review required with compatibility testing
#   Security patches: Immediate review and deployment

# =============================================================================
# VERSION COMPATIBILITY MATRIX
# =============================================================================
# Python 3.11: Full support ✅
# Python 3.12: Full support (as of March 2024) ✅
# Python 3.13: Not yet tested ⚠️
#
# FastAPI 0.115+ requires Pydantic 2.7+
# Uvicorn 0.30+ requires Python 3.8+
# SQLAlchemy 2.0+ requires Python 3.7+
# 
# Critical Compatibility Chains:
# ┌─────────────────────────────────────────────────────────────┐
# │ PROTOBUF (3.20.3) - CENTRALIZED PIN                        │
# │   ├── austin-python (1.6.x) ✓ (requires ~=3.12)            │
# │   ├── google-api-core (2.18.x) ✓                            │
# │   ├── google-cloud-secret-manager (2.19.x) ✓                │
# │   ├── opentelemetry-proto (1.24.x) ✓                        │
# │   └── grpcio-status (1.49.x) ✓ (requires >=4.21.6)         │
# └─────────────────────────────────────────────────────────────┘
# ┌─────────────────────────────────────────────────────────────┐
# │ mkdocs (1.5.x)                                              │
# │   └── markdown (3.3-3.5) ✓                                  │
# │       └── mkdocstrings-python (1.9.x) ✓                    │
# └─────────────────────────────────────────────────────────────┘

# =============================================================================
# DEPENDENCY GROUPS (for setup.py/pyproject.toml)
# =============================================================================
# [project]
# name = "tadawul-fast-bridge"
# version = "7.5.0"
# requires-python = ">=3.11"
# dependencies = [
#     # Core
#     "fastapi>=0.115.0,<0.116.0",
#     "uvicorn[standard]>=0.30.0,<0.31.0",
#     "pydantic>=2.7.0,<2.8.0",
#     "protobuf==3.20.3",
#     # ... (list core dependencies)
# ]
#
# [project.optional-dependencies]
# dev = [
#     "pytest>=8.1.0,<8.2.0",
#     "ruff>=0.3.0,<0.4.0",
#     "mypy>=1.9.0,<1.10.0",
#     # ... (dev dependencies)
# ]
# ml = [
#     "scikit-learn>=1.4.0,<1.5.0",
#     "xgboost>=2.0.0,<2.1.0",
# ]
# viz = [
#     "matplotlib>=3.8.0,<3.9.0",
#     "seaborn>=0.13.0,<0.14.0",
# ]
# notebook = [
#     "jupyter>=1.0.0,<1.1.0",
#     "ipykernel>=6.29.0,<6.30.0",
# ]

# =============================================================================
# CHANGE LOG
# =============================================================================
# v2.10.0 (2024-03-21)
# ──────────────────────────────────────────────────
# • FIXED: Protobuf version conflict across multiple packages
#   - Added centralized protobuf pin: protobuf==3.20.3
#   - This satisfies austin-python (requires ~=3.12)
#   - Also satisfies Google packages (require >=3.19.5)
#   - Compatible with grpcio-status 1.49.x (requires >=4.21.6)
# 
# • ADDED: grpcio and grpcio-status pinned to 1.49.x for protobuf compatibility
# 
# • ADDED: googleapis-common-protos and proto-plus with compatible versions
# 
# • ENHANCED: Compatibility matrix with protobuf dependency tree visualization
# 
# • IMPROVED: All Google Cloud packages now explicitly note protobuf compatibility
